sale_id,cust_id,prod_id,amount,sale_date,kundenbetreuer_id,entscheidung,begruendung
77edb675-b016-49f7-aeac-6547d64fd7ac,1,102,5861.3,2023-11-28,,,
89255f74-bb6e-4a3f-8651-0d70e12bb0f1,1,102,9509.18,2024-03-09,,,
fd2f8081-95e7-4828-9eda-087a9a1fc836,1,102,351.9,2024-07-10,,,
a4cd0f3a-0f3d-4359-8f93-cb07cdb58ce3,1,102,895.41,2025-01-25,,,
f1a9c1c8-d1bb-4d60-a557-29002047af9c,3,102,3653.71,2022-01-09,,,
117c6309-8736-4575-b4a6-387d37bd121c,3,102,338.9,2022-09-22,,,
8ca9f647-6207-4089-88f9-73c29a78479a,3,102,4812.66,2022-11-27,,,
46bfa19d-383c-4be7-bfb1-be91b94d471b,3,102,1337.09,2022-12-06,,,
4574c101-7742-41c8-a45b-289dd106c0bf,3,104,329.69,2025-04-06,,,
3d3c004e-8e1e-4ce6-92dc-fbf3c6e22871,3,104,8329.79,2025-04-14,,,
223f8436-a3c3-4387-b3ca-043b1ca91a22,3,104,7992.2,2025-04-28,,,
43308e94-2470-46e2-9b19-145944bf9ebb,4,105,3932.02,2023-11-06,,,
93defbfb-e1bc-4f77-babd-8144b813a027,4,105,1030.05,2024-05-27,,,
a2788f72-5d12-479c-ba3f-30fe517f2d83,5,104,504.4,2022-07-09,,,
3d29adb7-50a8-4730-bff1-e0bb979b7c94,5,104,8557.21,2023-04-28,,,
1f36ba75-0e9f-4cfe-9335-9b9cab8d6fcd,5,105,397.18,2024-01-19,,,
fb2edaf9-2987-4cff-b885-1abc10f8558d,5,105,4113.84,2024-05-17,,,
0e9d5987-cfe5-4010-bfa5-6f67e6ef2b7c,5,105,7618.31,2024-11-14,,,
434d5e13-fe11-49c7-8371-ee71ba25c896,6,101,4772.89,2022-06-27,,,
709e5876-4bad-4a95-b28f-ee1d866e3624,6,101,7830.15,2023-09-22,,,
05242016-9a7b-4684-8513-d6ca6b200814,6,101,6803.0,2023-12-23,,,
d44bacf5-22f2-4a0f-8088-afc5d62ad490,6,101,4648.48,2024-12-16,,,
3dabacd6-1224-4089-98a7-7318cd1f2d51,6,106,5270.96,2021-07-03,,,
959e088e-f6cb-4a2e-9154-659c1f4c0cb9,6,106,7591.93,2024-06-28,,,
d44472c2-d85f-4d83-b499-fd79252a93c1,6,106,7851.59,2024-10-28,,,
41be128b-2cee-48c9-968b-0961b9b69928,7,101,1900.76,2023-04-04,,,
b101b217-6c44-4cc1-8b21-cf8bbcc588e8,7,101,4222.88,2024-06-07,,,
b7787178-ae43-4c76-ac01-c314179f3e39,7,102,8374.5,2024-01-07,,,
02e24322-5b52-4e74-b748-2070718d8a21,7,102,3323.74,2024-11-14,,,
2083851c-77c7-4035-a0fb-e90f69189f36,8,105,1271.55,2022-12-21,,,
c115915c-5910-42af-ab22-f64fb3379594,9,101,5729.29,2025-01-22,,,
6d3ce9d5-a5b4-42cf-8d81-d548f5417e60,9,101,4543.82,2025-04-23,,,
9cbc2bee-33c6-4cd7-923a-25660850875c,9,101,859.66,2025-04-30,,,
34db4d03-43fa-46df-883a-b87ecc81b172,9,101,3601.76,2025-05-22,,,
4a3fb65e-f754-41af-a487-96cd440db62f,9,104,186.77,2024-09-25,,,
3f0c7fc9-4b8a-451e-b84d-10a7a7a7dcea,9,104,6166.56,2024-12-20,,,
7a7608e6-1ce6-4fb6-bb91-3948b96ef7a0,9,104,9909.04,2025-02-22,,,
3eb99ad9-46f9-4ec1-a1d5-9a2392834c95,9,105,1107.0,2023-09-26,,,
34b3cd4f-dfc5-4a0c-be29-2931635d72b2,9,105,7420.4,2024-11-25,,,
b2584536-b210-4d23-86cd-8981d12424f3,10,105,9952.42,2021-10-14,,,
60900d46-22ed-4bf4-83dd-941a6c9d7461,10,105,4487.49,2022-10-25,,,
90514b82-5141-41b3-b637-4380c0997d17,10,105,8605.9,2023-06-29,,,
4317ad64-e270-4b4f-8995-817a6a035258,11,103,864.28,2024-08-26,,,
5655c9d9-e9b6-43a6-b91c-ed0d7fdd11cd,11,103,895.6,2024-09-17,,,
f1364167-b40e-4a62-bae6-219dc7f9af70,11,103,6582.57,2025-04-28,,,
6406de5c-7318-4e0f-906f-b39107a04f3b,11,105,3792.24,2024-07-09,,,
a7a80bd9-82e7-4869-a2e5-6b49cda7bcbd,11,105,2852.1,2024-12-23,,,
b1ca2ffa-014d-4b18-a24f-9ec3bde654cc,11,105,3634.51,2025-05-16,,,
7ae377e9-d808-4cbc-9f21-a400bf8a5bb1,11,106,8039.7,2024-09-25,,,
4cd40b12-8e44-4c75-a3a2-0e9090c83bf8,11,106,483.75,2025-05-26,,,
d84cbc10-8684-4411-aec4-35de5c559f1d,12,106,1092.43,2022-05-23,,,
7ba2a254-3cec-4618-bd18-5582ea8548ad,12,106,818.25,2025-03-23,,,
6947e05a-f1b6-4fee-a2a7-70d180214037,13,101,5855.22,2022-02-15,,,
b803f24d-1560-459d-9c0a-d49b5506325f,13,101,1436.4,2023-12-12,,,
3a33718d-edd4-4311-988b-f8f099f8ae53,13,101,4285.64,2024-06-28,,,
0b6f150c-72fe-44f2-82a4-c823179ae103,14,104,3201.15,2025-01-31,,,
281e1655-63ec-47fb-9647-d651c11f0c83,14,104,307.93,2025-03-13,,,
a2fc5b3c-582a-4e12-a285-299ac13b34f6,14,104,9643.9,2025-04-10,,,
09ef09b0-70e7-420c-90b0-a64b4d4b71d1,14,104,2852.25,2025-04-12,,,
6e8801e4-0fae-4ce2-976f-6029cfd3abb2,14,105,5833.8,2022-09-14,,,
ce36f447-c1b3-49d6-b28e-d665140ac55c,14,105,8149.93,2025-05-02,,,
a17b57ee-fb32-438d-a5e3-5280f34c0b3e,15,101,8609.11,2022-12-09,,,
a3363e55-2dd6-45e5-8f0f-3553b3cabd2b,15,101,4841.84,2023-01-10,,,
4f85ac43-ddd2-4fd8-9adc-975d9f141051,15,101,1800.6,2024-11-18,,,
78080788-7bd3-40e1-bae6-4ccf4613f8d1,15,105,2845.08,2023-12-07,,,
1f5daad2-9a47-49f3-88e9-e410be21090d,15,105,3344.33,2023-12-25,,,
cef57687-394e-47a4-a010-a26edcef5e1f,15,105,8115.14,2024-01-30,,,
4b8a0d88-6965-4607-8f04-c00f4b141e4c,16,105,229.41,2022-01-28,,,
dd99c443-15c7-4c10-994a-5e787fcf5487,16,105,1863.26,2022-03-04,,,
150c7a5d-f511-4e5d-9f4b-f2332e698785,16,105,6812.87,2023-05-06,,,
